Tour name,Requested date,Requested time,Number of participants(Adult),Number of participants(Children (Age 5-12)),Number of participants(Children (Under 4)),Remarks（Including wheelchair users）,Remarks（Others）,Coupon Codes,Name,Date of birth,Country,E-mail,Phone no,Questions,Requests
Old Town Tokyo: Shinagawa-Juku Walking Tour,5/20/2024,14:00-17:00,2,1,0,0,0,-,John,5/19/1983,United States of America,[email],000-0000-0000,,I want to try local foods and learn how to cook them. I'm also interested in experiencing traditional customs.
Kyoto Gion District Night Walk,5/30/2024,18:00-20:00,2,0,1,1,Prefer quiet routes,SPRING20,Emily,3/22/1979,Canada,emilyktest@example.com,111-1111-1111,,
Nara Park and Temples Tour,6/4/2024,09:00-12:00,1,2,0,0,-,DISCOVER10,Alex,8/30/1985,Australia,alexbtest@example.com,222-2222-2222,,Prefer morning tours
Hakone Scenic Loop with Hot Springs,6/12/2024,10:00-16:00,4,0,2,0,Bring swimwear,HOTSPRING25,Mia,12/15/1990,United Kingdom,miatest@example.com,333-3333-3333,,Include vegetarian lunch options
Mt. Fuji Day Hike,6/20/2024,07:00-19:00,3,0,0,0,-,HIKE30,Sarah,2/14/1980,United States of America,sarahztest@example.com,444-4444-4444,What's the difficulty level?,Request English-speaking guide
Tokyo Skytree & Asakusa Tour,6/28/2024,10:00-14:00,2,1,1,0,Stroller needed,SKYTREE10,Mark,7/29/1988,Canada,markgtest@example.com,555-5555-5555,Is lunch included?,Vegetarian lunch options needed
Sapporo Snow Festival,7/2/2024,15:00-20:00,2,2,0,0,-,SNOWFEST15,Angela,11/11/1975,Australia,angelawtest@example.com,666-6666-6666,,Warm clothing rental available?
Okinawa Scenic Island Tour,7/11/2024,09:00-18:00,1,0,2,0,Sunscreen provided,BEACH5,Lucas,3/4/1984,United Kingdom,lucastest@example.com,777-7777-7777,,Include snorkeling gear
Hiroshima Peace Memorial Tour,7/23/2024,12:00-15:00,4,0,0,1,1 wheelchair user,PEACE20,Jenny,9/16/1992,United States of America,jennyctest@example.com,888-8888-8888,Guide's language proficiency?,
Osaka Food and Nightlife,7/25/2024,18:00-23:00,2,0,0,0,-,TASTYOSAKA,Carlos,10/25/1978,Canada,carlosdtest@example.com,999-9999-9999,Alcohol alternatives?,Non-alcoholic drink options
Kyoto Arashiyama and Temple Tour,8/15/2024,08:00-12:00,1,3,0,0,Interested in history,KYOTO10,Bella,6/5/1986,Australia,bellatest@example.com,101-1010-1010,,Include tea ceremony experience
Nikko World Heritage Day Trip,8/22/2024,09:00-17:00,3,1,1,0,-,NIKKO5,Omar,9/3/1979,United Kingdom,omartest@example.com,202-2020-2020,,Request for dietary accommodations
Hakodate Morning Market & Goryokaku,9/11/2024,05:00-10:00,2,2,0,0,Early start,MARKET15,Sofia,12/24/1981,United States of America,sofiatest@example.com,303-3030-3030,How early to book?,Recommendations for local breakfast
Fukuoka Ramen and City Night Walk,9/26/2024,19:00-22:00,4,0,0,0,-,RAMEN20,Ethan,1/15/1990,Canada,ethantest@example.com,404-4040-4040,,Include a visit to a local brewery